,Title,Links,Detail,Price,Ratings
0,,,,,
1,Private room in Honolulu,https://www.airbnb.com/rooms/8353253?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 double bed,$108 per night,4.93 (90)
2,Condo in Kapolei,https://www.airbnb.com/rooms/52354242?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,2 beds,$338 per night,4.86 (7)
3,Private room in Honolulu,https://www.airbnb.com/rooms/5239302?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 queen bed,"$114 per night, originally $138",4.94 (110)
4,Hotel room in Honolulu,https://www.airbnb.com/rooms/549387797494551181?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 bed,$166 per night,4.23 (265)
5,Hotel room in Honolulu,https://www.airbnb.com/rooms/50897977?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 king bed,$160 per night,4.26 (39)
6,Camper/RV in Honolulu,https://www.airbnb.com/rooms/690446952437754305?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 bed,$133 per night,New
7,Condo in Honolulu,https://www.airbnb.com/rooms/42606776?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 queen bed,"$240 per night, originally $277",New
8,Condo in Honolulu,https://www.airbnb.com/rooms/44407253?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,,"$224 per night, originally $246",4.8 (5)
9,Condo in Honolulu,https://www.airbnb.com/rooms/47181656?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,3 beds,"$363 per night, originally $456",4.87 (31)
10,Condo in Honolulu,https://www.airbnb.com/rooms/54168114?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,2 beds,$283 per night,5.0 (7)
11,Condo in Honolulu,https://www.airbnb.com/rooms/4715181?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 bed,$286 per night,New
12,Condo in Honolulu ,https://www.airbnb.com/rooms/24396528?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,2 beds,$297 per night,4.67 (3)
13,Hotel room in Honolulu,https://www.airbnb.com/rooms/21175015?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,2 beds,$286 per night,5.0 (8)
14,Condo in Honolulu,https://www.airbnb.com/rooms/689332356756272637?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 bed,$257 per night,New
15,Hotel room in Honolulu,https://www.airbnb.com/rooms/43433712?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 king bed,$330 per night,4.88 (8)
16,Vacation home in Kapolei,https://www.airbnb.com/rooms/670265968082062765?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,3 beds,$656 per night,New
17,Home in Honolulu,https://www.airbnb.com/rooms/45902773?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,4 beds,"$1,089 per night",5.0 (14)
18,Townhouse in Honolulu,https://www.airbnb.com/rooms/5307830?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,10 beds,"$1,121 per night",4.93 (40)
19,Condo in Honolulu,https://www.airbnb.com/rooms/40992274?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,2 queen beds,$361 per night,4.88 (16)
20,Apartment in Honolulu,https://www.airbnb.com/rooms/676685523088344570?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=6d2af8b7-85aa-40da-a19a-0e287942e861,1 bed,$284 per night,New
21,Hotel room in Honolulu,https://www.airbnb.com/rooms/34749905?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 king bed,"$213 per night, originally $251",3.6 (5)
22,Condo in Honolulu,https://www.airbnb.com/rooms/42563205?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 queen bed,"$240 per night, originally $277",5.0 (5)
23,Condo in Honolulu,https://www.airbnb.com/rooms/44362027?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,,"$238 per night, originally $261",4.25 (4)
24,Hotel room in Honolulu,https://www.airbnb.com/rooms/50897997?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,$170 per night,3.67 (12)
25,Home in Ewa Beach,https://www.airbnb.com/rooms/44508456?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,4 beds,$859 per night,4.8 (5)
26,Condo in Honolulu,https://www.airbnb.com/rooms/569702226816888704?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,"$376 per night, originally $458",New
27,Home in Honolulu,https://www.airbnb.com/rooms/13960740?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,6 beds,$744 per night,4.92 (78)
28,Home in Haleiwa,https://www.airbnb.com/rooms/654118237624608884?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,$637 per night,New
29,Home in Haleiwa,https://www.airbnb.com/rooms/685932095916558273?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,9 beds,$977 per night,New
30,Home in Honolulu,https://www.airbnb.com/rooms/53860223?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,6 beds,"$3,665 per night",New
31,Condo in Honolulu,https://www.airbnb.com/rooms/30740076?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,$381 per night,4.38 (8)
32,Condo in Honolulu,https://www.airbnb.com/rooms/51684558?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 bed,$270 per night,New
33,Condo in Honolulu,https://www.airbnb.com/rooms/39939965?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 king bed,"$240 per night, originally $277",New
34,Apartment in Honolulu,https://www.airbnb.com/rooms/50291800?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 bed,$316 per night,New
35,Apartment in Honolulu,https://www.airbnb.com/rooms/650193437729475063?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,1 bed,$366 per night,New
36,Private room in Honolulu,https://www.airbnb.com/rooms/4614657?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,3 beds,$230 per night,New
37,Home in Honolulu,https://www.airbnb.com/rooms/53347337?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,9 beds,"$1,196 per night, originally $1,384",New
38,Apartment in Honolulu,https://www.airbnb.com/rooms/656373561506986263?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,$354 per night,New
39,Home in Kaneohe,https://www.airbnb.com/rooms/23049973?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,7 beds,"$2,409 per night, originally $3,075",4.76 (34)
40,Apartment in Honolulu,https://www.airbnb.com/rooms/655712611111276165?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ba08b3d6-a415-4ac6-aa13-991d74bacb74,2 beds,$278 per night,New
41,Hotel room in Honolulu,https://www.airbnb.com/rooms/53701747?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$593 per night,New
42,Resort in Honolulu,https://www.airbnb.com/rooms/686952839418568674?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 king bed,$539 per night,New
43,Condo in Honolulu,https://www.airbnb.com/rooms/38670556?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 queen bed,"$240 per night, originally $277",4.67 (21)
44,Condo in Honolulu,https://www.airbnb.com/rooms/44358793?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,3 beds,"$239 per night, originally $262",New
45,Apartment in Honolulu,https://www.airbnb.com/rooms/655698542659597506?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$286 per night,New
46,Apartment in Honolulu,https://www.airbnb.com/rooms/563639984036993608?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 king bed,$282 per night,New
47,Apartment in Honolulu,https://www.airbnb.com/rooms/618988370724222403?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$391 per night,New
48,Condo in Honolulu,https://www.airbnb.com/rooms/30740304?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$342 per night,3.4 (5)
49,Home in Haleiwa,https://www.airbnb.com/rooms/15643814?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,5 beds,$670 per night,4.79 (43)
50,Private room in Waianae,https://www.airbnb.com/rooms/48000042?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 bed,$225 per night,4.5 (6)
51,Apartment in Honolulu,https://www.airbnb.com/rooms/659406111147457555?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 bed,$291 per night,New
52,Yurt in Honolulu,https://www.airbnb.com/rooms/40245151?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,3 beds,$172 per night,5.0 (10)
53,Home in Waianae,https://www.airbnb.com/rooms/49589802?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,5 beds,$677 per night,4.91 (11)
54,Apartment in Honolulu,https://www.airbnb.com/rooms/596281415767401561?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$352 per night,New
55,Condo in Honolulu,https://www.airbnb.com/rooms/53591135?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,$350 per night,New
56,Private room in Honolulu,https://www.airbnb.com/rooms/36967870?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 double bed,$92 per night,4.75 (8)
57,Condo in Honolulu,https://www.airbnb.com/rooms/47440141?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 bed,$270 per night,New
58,Condo in Honolulu,https://www.airbnb.com/rooms/32884958?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 bed,$613 per night,New
59,Apartment in Honolulu,https://www.airbnb.com/rooms/675981966357783736?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,1 bed,$429 per night,New
60,Resort in Honolulu,https://www.airbnb.com/rooms/632346260646468485?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=2916d02f-288a-4271-8241-64411ea6f930,2 beds,"$549 per night, originally $669",New
61,Apartment in Honolulu,https://www.airbnb.com/rooms/560832927057080473?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$263 per night,New
62,Apartment in Honolulu,https://www.airbnb.com/rooms/607924022831050540?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$378 per night,New
63,Villa in Waimanalo,https://www.airbnb.com/rooms/574990931753945642?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,8 beds,"$2,522 per night",New
64,Condo in Honolulu,https://www.airbnb.com/rooms/42586236?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 queen bed,"$240 per night, originally $277",New
65,Apartment in Honolulu,https://www.airbnb.com/rooms/655710501700878720?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$303 per night,New
66,Private room in Honolulu,https://www.airbnb.com/rooms/34622213?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 double bed,"$120 per night, originally $131",4.87 (15)
67,Private room in Honolulu,https://www.airbnb.com/rooms/34621319?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$110 per night,4.78 (9)
68,Condo in Honolulu,https://www.airbnb.com/rooms/40894028?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$399 per night,New
69,Condo in Honolulu,https://www.airbnb.com/rooms/17444202?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,4 beds,$584 per night,3.4 (7)
70,Home in Honolulu,https://www.airbnb.com/rooms/50018259?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,,"$4,007 per night",New
71,Condo in Honolulu,https://www.airbnb.com/rooms/52027585?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$384 per night,New
72,Resort in Honolulu,https://www.airbnb.com/rooms/48568589?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 double beds,$311 per night,New
73,Apartment in Kapolei,https://www.airbnb.com/rooms/684187656219238791?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,4 beds,"$950 per night, originally $1,176",New
74,Apartment in Honolulu,https://www.airbnb.com/rooms/675197328920471828?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 bed,$269 per night,New
75,Resort in Honolulu,https://www.airbnb.com/rooms/54007038?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,2 beds,$742 per night,New
76,Resort in Honolulu,https://www.airbnb.com/rooms/49712543?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 king bed,$656 per night,New
77,Home in Honolulu,https://www.airbnb.com/rooms/22370885?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,17 beds,"$1,202 per night",4.67 (6)
