,Title,Links,Detail,Price,Ratings
78,Apartment in Honolulu,https://www.airbnb.com/rooms/675976399090659298?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 bed,$388 per night,New
79,Home in Waianae,https://www.airbnb.com/rooms/32215944?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,3 queen beds,$684 per night,4.81 (30)
80,Apartment in Honolulu,https://www.airbnb.com/rooms/658563901634245454?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=8fe47e19-d1a8-433f-a5d7-0c200050d246,1 bed,$263 per night,New
81,Apartment in Honolulu,https://www.airbnb.com/rooms/666152865061721692?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,1 bed,$286 per night,New
82,Home in Haleiwa,https://www.airbnb.com/rooms/39976218?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,5 beds,$753 per night,4.8 (5)
83,Apartment in Honolulu,https://www.airbnb.com/rooms/607913161345715148?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,3 beds,$577 per night,New
84,Apartment in Kapolei,https://www.airbnb.com/rooms/681189493735531202?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,4 beds,"$1,050 per night, originally $1,209",New
85,Home in Haleiwa,https://www.airbnb.com/rooms/43364454?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,4 beds,$689 per night,New
86,Hotel room in Honolulu,https://www.airbnb.com/rooms/32884933?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,1 bed,$436 per night,New
87,Home in Honolulu,https://www.airbnb.com/rooms/615355497316812169?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,10 beds,"$3,431 per night",New
88,Resort in Honolulu,https://www.airbnb.com/rooms/39900491?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,1 bed,$285 per night,New
89,Home in Haleiwa,https://www.airbnb.com/rooms/18713955?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,5 beds,$799 per night,4.86 (21)
90,Condo in Honolulu,https://www.airbnb.com/rooms/53322076?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,1 king bed,$343 per night,New
91,Apartment in Honolulu,https://www.airbnb.com/rooms/676038006831164997?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,3 beds,$582 per night,New
92,Condo in Honolulu,https://www.airbnb.com/rooms/54066639?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 beds,$445 per night,New
93,Home in Honolulu,https://www.airbnb.com/rooms/17712082?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,5 beds,"$2,458 per night",New
94,Condo in Honolulu,https://www.airbnb.com/rooms/4898203?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 beds,$340 per night,4.9 (10)
95,Condo in Honolulu,https://www.airbnb.com/rooms/37326893?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,5 beds,"$4,021 per night",New
96,Condo in Honolulu,https://www.airbnb.com/rooms/37494722?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 beds,$341 per night,3.5 (4)
97,Condo in Honolulu,https://www.airbnb.com/rooms/54020269?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 beds,$349 per night,New
98,Apartment in Kapolei,https://www.airbnb.com/rooms/684800019772881394?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 beds,"$808 per night, originally $949",New
99,Apartment in Honolulu,https://www.airbnb.com/rooms/9497844?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,2 single beds,$510 per night,4.81 (77)
100,Condo in Honolulu,https://www.airbnb.com/rooms/54020460?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=ddaaa800-520c-484c-b284-6d6cb12bcfb9,1 bed,$342 per night,New
101,Apartment in Honolulu,https://www.airbnb.com/rooms/675194847160993533?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,$285 per night,New
102,Home in Honolulu,https://www.airbnb.com/rooms/54037165?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,5 beds,"$2,404 per night",New
103,Resort in Honolulu,https://www.airbnb.com/rooms/649963631022450923?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 king bed,$656 per night,New
104,Apartment in Honolulu,https://www.airbnb.com/rooms/675980265444272037?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,$400 per night,New
105,Resort in Honolulu,https://www.airbnb.com/rooms/42543841?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,$782 per night,New
106,Camper/RV in Laie,https://www.airbnb.com/rooms/39370436?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,$172 per night,3.75 (4)
107,Private room in Haleiwa,https://www.airbnb.com/rooms/21532200?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,"$275 per night, originally $335",4.69 (13)
108,Home in Honolulu,https://www.airbnb.com/rooms/54384972?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,4 king beds,"$10,499 per night",New
109,Camper/RV in Haleiwa,https://www.airbnb.com/rooms/49016337?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 double beds,$182 per night,4.67 (12)
110,Apartment in Honolulu,https://www.airbnb.com/rooms/607908668815425290?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$378 per night,New
111,Apartment in Honolulu,https://www.airbnb.com/rooms/642875012010724699?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$319 per night,New
112,Condo in Honolulu,https://www.airbnb.com/rooms/1346576?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$456 per night,4.4 (22)
113,Home in Honolulu,https://www.airbnb.com/rooms/564604872994964135?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,4 beds,"$2,731 per night",New
114,Apartment in Honolulu,https://www.airbnb.com/rooms/675199983225159313?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,1 bed,$292 per night,New
115,Hotel room in Honolulu,https://www.airbnb.com/rooms/54018658?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$575 per night,New
116,Condo in Honolulu,https://www.airbnb.com/rooms/4933298?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$331 per night,5.0 (9)
117,Resort in Honolulu,https://www.airbnb.com/rooms/53981630?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$831 per night,New
118,Camper/RV in Laie,https://www.airbnb.com/rooms/53121527?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$189 per night,New
119,Home in Waianae,https://www.airbnb.com/rooms/49234591?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,6 beds,$564 per night,New
120,Apartment in Honolulu,https://www.airbnb.com/rooms/656368710049916184?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=d341d4c1-2532-4e32-9dff-8c6677d918fa,2 beds,$366 per night,New
121,Home in Haleiwa,https://www.airbnb.com/rooms/54128802?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,7 beds,"$1,192 per night",New
122,Chalet in Honolulu,https://www.airbnb.com/rooms/16441239?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,2 beds,$541 per night,3.75 (4)
123,Resort in Honolulu,https://www.airbnb.com/rooms/609762221065495126?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,4 beds,"$1,364 per night",New
124,Condo in Honolulu,https://www.airbnb.com/rooms/53328513?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,2 beds,$459 per night,New
125,Hotel room in Honolulu,https://www.airbnb.com/rooms/685633837088619566?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 bed,"$544 per night, originally $663",New
126,Hotel room in Honolulu,https://www.airbnb.com/rooms/51813502?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 bed,$802 per night,New
127,Home in Honolulu,https://www.airbnb.com/rooms/16215566?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,7 beds,"$2,239 per night",New
128,Hotel room in Honolulu,https://www.airbnb.com/rooms/53170292?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 king bed,"$1,130 per night",New
129,Resort in Honolulu,https://www.airbnb.com/rooms/54329182?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 king bed,$642 per night,New
130,Hotel room in Honolulu,https://www.airbnb.com/rooms/53233388?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 king bed,$919 per night,New
131,Condo in Honolulu,https://www.airbnb.com/rooms/30733041?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,4 beds,$660 per night,3.55 (12)
132,Apartment in Honolulu,https://www.airbnb.com/rooms/652856976216375721?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,2 beds,$771 per night,New
133,Home in Honolulu,https://www.airbnb.com/rooms/50356233?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,7 beds,"$1,925 per night",New
134,Home in Haleiwa,https://www.airbnb.com/rooms/53831465?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,3 beds,"$3,125 per night",New
135,Condo in Honolulu,https://www.airbnb.com/rooms/54092734?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,3 beds,$691 per night,New
136,Apartment in Honolulu,https://www.airbnb.com/rooms/675981006192530970?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,1 bed,$417 per night,New
137,Hotel room in Honolulu,https://www.airbnb.com/rooms/53702394?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,2 beds,$650 per night,New
138,Home in Honolulu,https://www.airbnb.com/rooms/54384993?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,4 king beds,"$11,072 per night",New
139,Home in Haleiwa,https://www.airbnb.com/rooms/54037346?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,6 beds,"$1,036 per night",New
140,Resort in Honolulu,https://www.airbnb.com/rooms/46707446?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=41d5f098-ce64-4dbc-b399-75094de87178,4 beds,"$2,619 per night",New
141,Apartment in Honolulu,https://www.airbnb.com/rooms/675981006192530970?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 bed,$417 per night,New
142,Hotel room in Honolulu,https://www.airbnb.com/rooms/53702062?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 bed,$616 per night,New
143,Resort in Honolulu,https://www.airbnb.com/rooms/27503235?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,2 beds,$571 per night,New
144,Resort in Honolulu,https://www.airbnb.com/rooms/49552505?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,2 double beds,$738 per night,New
145,Hotel room in Honolulu,https://www.airbnb.com/rooms/53172515?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,,"$1,182 per night",New
146,Home in Waianae,https://www.airbnb.com/rooms/49234591?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,6 beds,$564 per night,New
147,Apartment in Honolulu,https://www.airbnb.com/rooms/635362017774664628?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 bed,$402 per night,New
148,Home in Honolulu,https://www.airbnb.com/rooms/615355497316812169?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,10 beds,"$3,431 per night",New
149,Resort in Honolulu,https://www.airbnb.com/rooms/609762221065495126?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,4 beds,"$1,364 per night",New
150,Hotel room in Honolulu,https://www.airbnb.com/rooms/53170941?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 queen bed,"$1,792 per night",New
151,Resort in Honolulu,https://www.airbnb.com/rooms/46549364?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 king bed,$656 per night,New
152,Resort in Honolulu,https://www.airbnb.com/rooms/551426227140654142?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,2 beds,"$1,370 per night",New
153,Condo in Honolulu,https://www.airbnb.com/rooms/40803517?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,2 beds,$394 per night,New
154,Private room in Haleiwa,https://www.airbnb.com/rooms/21532200?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,1 bed,"$275 per night, originally $335",4.69 (13)
155,Hotel room in Honolulu,https://www.airbnb.com/rooms/53265066?check_in=2022-08-14&check_out=2022-09-05&previous_page_section_name=1000&federated_search_id=3919ff79-65f7-4b02-bf32-f6be641f602d,2 beds,"$10,167 per night",New
